Survived,Pclass,SibSp,Fare,Age_bin,Ticket_freq,16,24,25,27,60
0,3,0,7,3,1,1.0,1.0,0.0,0.0,1.0
0,1,1,151,0,6,0.0,0.0,1.0,1.0,0.0
1,1,0,30,6,1,1.0,1.0,0.0,0.0,1.0
1,1,0,247,9,3,0.0,0.0,1.0,1.0,0.0
1,3,0,7,6,1,0.0,0.0,1.0,1.0,0.0
1,3,2,23,0,3,1.0,1.0,0.0,0.0,1.0
0,3,0,0,1,4,1.0,1.0,0.0,0.0,1.0
1,2,0,12,6,1,0.0,0.0,1.0,1.0,0.0
0,3,0,8,0,1,1.0,1.0,0.0,0.0,1.0
1,1,1,151,0,6,0.0,1.0,0.0,0.0,0.0
1,1,0,110,4,4,0.0,0.0,1.0,1.0,0.0
1,1,1,108,1,3,0.0,0.0,1.0,1.0,0.0
0,2,1,24,5,2,1.0,1.0,0.0,0.0,1.0
1,1,0,56,5,2,0.0,0.0,1.0,1.0,0.0
1,1,0,83,3,3,0.0,0.0,1.0,1.0,0.0
1,1,2,262,1,7,0.0,0.0,1.0,1.0,0.0
0,2,1,26,4,2,0.0,0.0,1.0,1.0,0.0
0,3,0,7,4,1,1.0,1.0,0.0,0.0,1.0
0,2,1,26,8,3,1.0,1.0,0.0,0.0,1.0
1,3,0,7,4,1,0.0,0.0,1.0,1.0,0.0
1,2,1,26,3,2,0.0,0.0,1.0,1.0,0.0
0,2,0,14,9,1,0.0,1.0,0.0,0.0,0.0
1,1,0,164,5,4,0.0,0.0,1.0,1.0,0.0
1,1,1,134,7,5,0.0,0.0,1.0,1.0,0.0
0,3,0,7,2,1,1.0,1.0,0.0,0.0,1.0
0,3,0,7,4,1,1.0,1.0,0.0,0.0,1.0
1,2,0,12,5,1,0.0,0.0,1.0,1.0,0.0
1,2,1,29,2,3,0.0,0.0,1.0,1.0,0.0
0,3,8,69,2,11,1.0,1.0,0.0,0.0,1.0
1,1,0,135,7,4,0.0,0.0,1.0,1.0,0.0
0,3,0,6,9,1,1.0,1.0,0.0,0.0,1.0
1,2,0,13,7,1,0.0,0.0,1.0,1.0,0.0
1,3,1,20,5,3,0.0,0.0,1.0,1.0,0.0
1,1,0,57,1,2,0.0,0.0,1.0,1.0,0.0
1,3,2,23,5,3,0.0,0.0,1.0,1.0,0.0
0,1,0,28,8,1,1.0,1.0,0.0,0.0,1.0
0,1,0,153,7,3,1.0,1.0,0.0,0.0,1.0
0,3,2,18,1,2,1.0,1.0,0.0,0.0,1.0
1,1,1,133,4,2,0.0,0.0,1.0,1.0,0.0
0,3,0,7,5,1,1.0,1.0,0.0,0.0,1.0
0,1,1,66,5,2,1.0,1.0,0.0,0.0,1.0
1,1,0,134,8,5,0.0,0.0,1.0,1.0,0.0
1,3,0,8,8,1,1.0,1.0,0.0,0.0,1.0
0,1,0,35,8,1,1.0,1.0,0.0,0.0,1.0
1,2,1,26,0,3,0.0,1.0,0.0,0.0,0.0
1,1,3,263,3,6,0.0,0.0,1.0,1.0,0.0
0,2,0,13,4,1,1.0,1.0,0.0,0.0,1.0
0,2,0,13,3,1,1.0,1.0,0.0,0.0,1.0
0,2,0,13,7,1,1.0,1.0,0.0,0.0,1.0
1,2,0,13,3,1,0.0,0.0,1.0,1.0,0.0
1,2,0,13,7,1,0.0,0.0,1.0,1.0,0.0
1,3,1,16,8,2,0.0,0.0,1.0,1.0,0.0
1,3,1,15,0,3,0.0,1.0,0.0,0.0,0.0
0,3,0,8,8,1,1.0,1.0,0.0,0.0,1.0
0,3,0,9,3,1,1.0,1.0,0.0,0.0,1.0
0,1,0,35,7,1,1.0,1.0,0.0,0.0,1.0
0,3,1,7,0,1,1.0,1.0,0.0,0.0,1.0
0,3,1,17,3,2,1.0,1.0,0.0,0.0,1.0
0,3,0,7,2,1,1.0,1.0,0.0,0.0,1.0
0,3,0,9,4,1,1.0,1.0,0.0,0.0,1.0
1,1,0,55,2,2,0.0,0.0,1.0,1.0,0.0
0,2,0,13,7,1,0.0,0.0,1.0,1.0,0.0
1,3,0,7,4,1,0.0,0.0,1.0,1.0,0.0
1,3,0,7,5,1,0.0,0.0,1.0,1.0,0.0
0,3,1,27,7,6,1.0,1.0,0.0,0.0,1.0
0,2,1,27,5,2,1.0,1.0,0.0,0.0,1.0
0,3,0,14,8,2,0.0,0.0,1.0,1.0,0.0
0,3,0,7,6,1,1.0,1.0,0.0,0.0,1.0
0,3,1,15,7,2,1.0,1.0,0.0,0.0,1.0
0,3,0,7,5,1,1.0,1.0,0.0,0.0,1.0
1,1,1,75,9,2,0.0,0.0,1.0,1.0,0.0
1,3,0,7,3,1,0.0,0.0,1.0,1.0,0.0
1,3,0,7,2,1,0.0,0.0,1.0,1.0,0.0
1,1,0,69,3,2,0.0,0.0,1.0,1.0,0.0
1,1,1,55,3,2,1.0,1.0,0.0,0.0,1.0
0,3,1,6,1,1,1.0,1.0,0.0,0.0,1.0
0,3,0,8,1,1,1.0,1.0,0.0,0.0,1.0
0,1,0,135,2,4,1.0,1.0,0.0,0.0,1.0
0,3,3,21,0,5,0.0,0.0,1.0,1.0,0.0
1,1,1,82,6,2,0.0,0.0,1.0,1.0,0.0
1,3,0,7,2,1,0.0,0.0,1.0,1.0,0.0
0,1,0,211,4,5,1.0,1.0,0.0,0.0,1.0
0,3,0,4,2,1,1.0,1.0,0.0,0.0,1.0
0,3,0,7,1,1,1.0,1.0,0.0,0.0,1.0
1,1,0,227,8,5,0.0,0.0,1.0,1.0,0.0
1,3,0,15,0,3,0.0,0.0,1.0,1.0,0.0
0,3,0,7,6,1,1.0,1.0,0.0,0.0,1.0
1,1,1,52,6,2,0.0,0.0,1.0,1.0,0.0
0,3,0,7,1,1,1.0,1.0,0.0,0.0,1.0
0,2,0,73,1,7,1.0,1.0,0.0,0.0,1.0
0,3,5,46,0,8,0.0,1.0,0.0,0.0,0.0
1,2,0,13,7,1,0.0,0.0,1.0,1.0,0.0
0,3,0,7,5,1,1.0,1.0,0.0,0.0,1.0
1,2,0,12,1,1,0.0,0.0,1.0,1.0,0.0
1,1,1,120,7,4,1.0,1.0,0.0,0.0,1.0
1,3,0,7,2,1,1.0,1.0,0.0,0.0,1.0
0,3,2,7,4,1,1.0,1.0,0.0,0.0,1.0
1,1,1,113,3,3,0.0,0.0,1.0,1.0,0.0
1,3,0,16,3,3,0.0,0.0,1.0,1.0,0.0
0,3,0,7,2,1,1.0,1.0,0.0,0.0,1.0
0,3,0,7,5,1,0.0,0.0,1.0,1.0,0.0
0,2,0,26,8,2,1.0,1.0,0.0,0.0,1.0
0,2,0,10,3,1,0.0,1.0,0.0,0.0,0.0
1,2,0,12,4,1,0.0,0.0,1.0,1.0,0.0
1,3,0,7,7,1,1.0,1.0,0.0,0.0,1.0
0,3,0,8,4,1,1.0,1.0,0.0,0.0,1.0
0,3,1,9,2,1,0.0,0.0,1.0,1.0,0.0
0,3,1,15,4,2,1.0,1.0,0.0,0.0,1.0
0,3,0,8,2,1,0.0,0.0,1.0,1.0,0.0
0,2,1,21,6,2,1.0,1.0,0.0,0.0,1.0
0,3,0,7,9,1,1.0,1.0,0.0,0.0,1.0
1,2,1,18,0,3,0.0,1.0,0.0,0.0,0.0
0,3,0,7,2,1,1.0,1.0,0.0,0.0,1.0
0,3,3,25,7,5,0.0,0.0,1.0,1.0,0.0
0,3,0,7,4,1,1.0,1.0,0.0,0.0,1.0
0,3,0,6,2,1,1.0,1.0,0.0,0.0,1.0
1,1,1,90,6,3,0.0,0.0,1.0,1.0,0.0
0,2,0,0,6,3,1.0,1.0,0.0,0.0,1.0
1,3,0,7,8,1,1.0,1.0,0.0,0.0,1.0
0,3,0,8,1,1,0.0,0.0,1.0,1.0,0.0
1,2,1,32,6,3,0.0,0.0,1.0,1.0,0.0
1,2,0,13,1,1,0.0,0.0,1.0,1.0,0.0
0,2,0,13,5,1,1.0,1.0,0.0,0.0,1.0
0,3,0,24,0,3,0.0,0.0,1.0,1.0,0.0
0,3,0,7,7,1,1.0,1.0,0.0,0.0,1.0
0,3,0,7,2,1,1.0,1.0,0.0,0.0,1.0
0,3,0,7,5,1,1.0,1.0,0.0,0.0,1.0
0,3,1,14,4,3,0.0,0.0,1.0,1.0,0.0
0,3,1,20,1,3,1.0,1.0,0.0,0.0,1.0
0,3,0,7,5,1,1.0,1.0,0.0,0.0,1.0
1,2,1,26,4,2,0.0,0.0,1.0,1.0,0.0
1,2,0,26,1,2,0.0,0.0,1.0,1.0,0.0
0,3,0,7,1,1,1.0,1.0,0.0,0.0,1.0
1,3,0,8,6,1,1.0,1.0,0.0,0.0,1.0
1,1,0,26,4,1,1.0,1.0,0.0,0.0,1.0
1,3,1,16,3,2,0.0,0.0,1.0,1.0,0.0
1,2,1,26,8,2,0.0,0.0,1.0,1.0,0.0
0,3,0,7,1,1,1.0,1.0,0.0,0.0,1.0
0,1,1,55,9,2,1.0,1.0,0.0,0.0,1.0
1,1,1,120,0,4,0.0,0.0,1.0,1.0,0.0
0,3,2,34,2,5,0.0,0.0,1.0,1.0,0.0
1,2,2,18,3,3,0.0,0.0,1.0,1.0,0.0
0,1,1,263,9,6,1.0,1.0,0.0,0.0,1.0
0,2,0,10,5,1,1.0,1.0,0.0,0.0,1.0
1,2,1,26,8,3,0.0,0.0,1.0,1.0,0.0
0,3,0,9,2,1,1.0,1.0,0.0,0.0,1.0
0,3,1,7,3,1,1.0,1.0,0.0,0.0,1.0
1,2,0,13,4,1,0.0,0.0,1.0,1.0,0.0
1,3,0,8,1,1,1.0,1.0,0.0,0.0,1.0
1,1,0,81,0,3,0.0,1.0,0.0,0.0,0.0
1,2,0,19,0,2,0.0,0.0,1.0,1.0,0.0
1,1,0,26,6,1,1.0,1.0,0.0,0.0,1.0
1,3,2,19,0,4,0.0,0.0,1.0,1.0,0.0
1,1,0,30,9,1,0.0,1.0,0.0,0.0,0.0
0,2,1,27,7,4,1.0,1.0,0.0,0.0,1.0
0,3,1,19,3,1,1.0,1.0,0.0,0.0,1.0
0,1,0,27,5,1,1.0,1.0,0.0,0.0,1.0
1,1,1,89,9,2,1.0,1.0,0.0,0.0,1.0
0,3,0,8,6,1,1.0,1.0,0.0,0.0,1.0
1,3,0,7,5,1,1.0,1.0,0.0,0.0,1.0
0,1,0,26,9,1,1.0,1.0,0.0,0.0,1.0
1,1,1,51,8,2,0.0,0.0,1.0,1.0,0.0
1,2,0,10,9,1,0.0,0.0,1.0,1.0,0.0
0,3,0,7,6,1,1.0,1.0,0.0,0.0,1.0
1,1,0,26,8,1,1.0,1.0,0.0,0.0,1.0
0,3,0,8,6,1,1.0,1.0,0.0,0.0,1.0
0,1,0,38,8,1,1.0,1.0,0.0,0.0,1.0
0,2,0,13,8,1,1.0,1.0,0.0,0.0,1.0
0,3,0,8,2,1,1.0,1.0,0.0,0.0,1.0
0,3,0,7,7,1,1.0,1.0,0.0,0.0,1.0
0,2,0,0,3,3,1.0,1.0,0.0,0.0,1.0
0,1,0,26,9,1,1.0,1.0,0.0,0.0,1.0
0,3,0,7,6,1,1.0,1.0,0.0,0.0,1.0
1,3,2,19,0,4,0.0,0.0,1.0,1.0,0.0
0,3,0,7,6,1,1.0,1.0,0.0,0.0,1.0
0,3,0,8,7,1,1.0,1.0,0.0,0.0,1.0
1,2,1,27,6,4,0.0,0.0,1.0,1.0,0.0
1,2,0,13,3,1,0.0,0.0,1.0,1.0,0.0
0,3,0,9,2,1,0.0,0.0,1.0,1.0,0.0
0,1,0,52,6,2,1.0,1.0,0.0,0.0,1.0
0,2,1,21,6,2,1.0,1.0,0.0,0.0,1.0
0,3,1,7,5,1,1.0,1.0,0.0,0.0,1.0
0,3,0,7,2,1,1.0,1.0,0.0,0.0,1.0
1,3,0,12,0,2,0.0,0.0,1.0,1.0,0.0
0,3,5,46,0,8,0.0,1.0,0.0,0.0,0.0
0,2,0,0,7,1,1.0,1.0,0.0,0.0,1.0
0,3,0,8,9,1,1.0,1.0,0.0,0.0,1.0
1,3,0,9,9,1,0.0,0.0,1.0,1.0,0.0
1,1,1,91,3,2,1.0,1.0,0.0,0.0,1.0
0,3,3,25,1,5,0.0,0.0,1.0,1.0,0.0
1,1,1,90,6,2,0.0,0.0,1.0,1.0,0.0
0,1,0,29,9,1,1.0,1.0,0.0,0.0,1.0
0,3,0,8,5,1,1.0,1.0,0.0,0.0,1.0
1,3,1,15,0,3,0.0,1.0,0.0,0.0,0.0
0,3,1,19,1,1,1.0,1.0,0.0,0.0,1.0
0,3,0,7,2,1,1.0,1.0,0.0,0.0,1.0
0,1,0,30,9,1,1.0,1.0,0.0,0.0,1.0
0,1,0,49,9,1,1.0,1.0,0.0,0.0,1.0
0,3,0,8,2,1,1.0,1.0,0.0,0.0,1.0
0,3,0,14,6,2,1.0,1.0,0.0,0.0,1.0
1,1,1,78,9,2,0.0,0.0,1.0,1.0,0.0
0,3,0,15,7,2,1.0,1.0,0.0,0.0,1.0
0,1,1,151,3,6,0.0,0.0,1.0,1.0,0.0
0,3,0,7,3,1,1.0,1.0,0.0,0.0,1.0
0,3,0,8,1,1,1.0,1.0,0.0,0.0,1.0
0,3,0,7,2,1,0.0,0.0,1.0,1.0,0.0
0,3,0,7,8,1,0.0,0.0,1.0,1.0,0.0
0,3,0,9,7,1,0.0,0.0,1.0,1.0,0.0
1,1,0,86,1,3,0.0,0.0,1.0,1.0,0.0
0,1,1,108,1,3,1.0,1.0,0.0,0.0,1.0
1,2,0,26,6,3,0.0,0.0,1.0,1.0,0.0
1,1,0,26,2,1,1.0,1.0,0.0,0.0,1.0
0,3,0,22,4,3,1.0,1.0,0.0,0.0,1.0
1,3,0,56,4,8,1.0,1.0,0.0,0.0,1.0
1,3,0,7,5,1,1.0,1.0,0.0,0.0,1.0
0,3,0,8,7,1,1.0,1.0,0.0,0.0,1.0
1,1,0,26,7,1,1.0,1.0,0.0,0.0,1.0
1,1,1,59,9,2,0.0,0.0,1.0,1.0,0.0
0,3,0,7,3,1,1.0,1.0,0.0,0.0,1.0
0,1,0,34,8,1,1.0,1.0,0.0,0.0,1.0
1,2,0,10,6,1,0.0,0.0,1.0,1.0,0.0
0,3,0,24,4,3,1.0,1.0,0.0,0.0,1.0
1,2,1,26,7,2,0.0,0.0,1.0,1.0,0.0
0,3,0,7,6,1,1.0,1.0,0.0,0.0,1.0
1,1,0,93,5,4,0.0,0.0,1.0,1.0,0.0
0,3,0,7,2,1,1.0,1.0,0.0,0.0,1.0
0,3,0,7,8,1,1.0,1.0,0.0,0.0,1.0
1,1,0,57,8,2,0.0,0.0,1.0,1.0,0.0
0,3,0,7,1,1,1.0,1.0,0.0,0.0,1.0
0,3,0,7,8,1,1.0,1.0,0.0,0.0,1.0
1,2,0,10,9,1,0.0,0.0,1.0,1.0,0.0
0,1,0,221,3,4,1.0,1.0,0.0,0.0,1.0
0,3,0,7,7,1,1.0,1.0,0.0,0.0,1.0
0,2,2,11,3,1,1.0,1.0,0.0,0.0,1.0
1,2,1,26,0,3,0.0,0.0,1.0,1.0,0.0
0,3,0,7,1,1,1.0,1.0,0.0,0.0,1.0
0,3,1,7,1,1,1.0,1.0,0.0,0.0,1.0
1,3,0,22,7,3,0.0,0.0,1.0,1.0,0.0
0,3,0,8,5,1,0.0,0.0,1.0,1.0,0.0
1,2,0,26,0,3,0.0,0.0,1.0,1.0,0.0
0,1,0,26,8,1,0.0,1.0,0.0,0.0,0.0
1,1,0,106,5,3,0.0,0.0,1.0,1.0,0.0
0,3,0,14,6,2,1.0,1.0,0.0,0.0,1.0
1,1,0,49,2,1,0.0,0.0,1.0,1.0,0.0
1,1,0,71,7,2,0.0,0.0,1.0,1.0,0.0
0,3,4,31,0,7,0.0,0.0,1.0,1.0,0.0
0,3,4,31,0,7,0.0,0.0,1.0,1.0,0.0
1,2,1,26,6,2,1.0,1.0,0.0,0.0,1.0
0,1,1,106,9,3,1.0,1.0,0.0,0.0,1.0
0,1,0,26,9,1,1.0,1.0,0.0,0.0,1.0
1,2,1,26,1,2,0.0,0.0,1.0,1.0,0.0
1,2,0,13,3,1,1.0,1.0,0.0,0.0,1.0
0,3,1,20,6,3,1.0,1.0,0.0,0.0,1.0
1,2,1,36,0,4,0.0,1.0,0.0,0.0,0.0
1,1,0,110,1,4,1.0,1.0,0.0,0.0,1.0
0,2,0,26,4,2,1.0,1.0,0.0,0.0,1.0
0,3,0,7,5,1,1.0,1.0,0.0,0.0,1.0
1,3,0,7,2,1,1.0,1.0,0.0,0.0,1.0
1,3,0,7,2,1,0.0,0.0,1.0,1.0,0.0
0,1,0,26,9,1,1.0,1.0,0.0,0.0,1.0
1,1,1,39,9,1,0.0,0.0,1.0,1.0,0.0
0,1,0,227,6,5,1.0,1.0,0.0,0.0,1.0
1,1,1,79,7,3,0.0,0.0,1.0,1.0,0.0
1,3,1,17,7,2,0.0,0.0,1.0,1.0,0.0
0,3,0,7,6,1,1.0,1.0,0.0,0.0,1.0
0,3,0,7,8,1,1.0,1.0,0.0,0.0,1.0
0,2,0,13,4,1,1.0,1.0,0.0,0.0,1.0
0,3,0,8,6,1,1.0,1.0,0.0,0.0,1.0
0,3,0,8,2,1,0.0,0.0,1.0,1.0,0.0
0,3,2,24,3,3,1.0,1.0,0.0,0.0,1.0
0,3,0,7,1,1,1.0,1.0,0.0,0.0,1.0
0,3,0,21,5,5,0.0,0.0,1.0,1.0,0.0
0,3,0,7,1,1,1.0,1.0,0.0,0.0,1.0
1,3,0,7,6,1,1.0,1.0,0.0,0.0,1.0
1,2,0,10,9,1,1.0,1.0,0.0,0.0,1.0
1,1,2,51,9,2,0.0,0.0,1.0,1.0,0.0
1,1,0,26,7,1,1.0,1.0,0.0,0.0,1.0
1,3,0,7,5,1,0.0,0.0,1.0,1.0,0.0
0,3,0,8,1,1,1.0,1.0,0.0,0.0,1.0
0,3,0,14,1,2,1.0,1.0,0.0,0.0,1.0
1,2,0,13,6,1,0.0,0.0,1.0,1.0,0.0
1,1,1,55,7,2,0.0,0.0,1.0,1.0,0.0
0,3,1,14,7,2,0.0,0.0,1.0,1.0,0.0
1,3,0,7,6,1,1.0,1.0,0.0,0.0,1.0
1,2,1,30,3,2,0.0,0.0,1.0,1.0,0.0
1,1,1,110,7,4,0.0,0.0,1.0,1.0,0.0
0,2,0,26,9,2,1.0,1.0,0.0,0.0,1.0
0,1,0,40,7,1,1.0,1.0,0.0,0.0,1.0
0,3,0,8,1,1,1.0,1.0,0.0,0.0,1.0
1,1,0,79,1,3,0.0,0.0,1.0,1.0,0.0
0,2,0,15,8,1,1.0,1.0,0.0,0.0,1.0
1,1,1,79,9,2,1.0,1.0,0.0,0.0,1.0
0,3,0,8,2,1,1.0,1.0,0.0,0.0,1.0
0,3,0,8,8,1,1.0,1.0,0.0,0.0,1.0
0,3,0,7,6,1,1.0,1.0,0.0,0.0,1.0
1,1,1,78,9,2,0.0,0.0,1.0,1.0,0.0
0,3,0,7,8,1,1.0,1.0,0.0,0.0,1.0
